1620,2.34E-01
1621,2.34E-01
1622,2.37E-01
1623,2.42E-01
1624,2.42E-01
1625,2.37E-01
1626,2.40E-01
1627,2.40E-01
1628,2.41E-01
1629,2.41E-01
1630,2.37E-01
1631,2.39E-01
1632,2.39E-01
1633,2.36E-01
1634,2.33E-01
1635,2.37E-01
1636,2.37E-01
1637,2.27E-01
1638,2.27E-01
1639,2.22E-01
1640,2.26E-01
1641,2.24E-01
1642,2.24E-01
1643,2.29E-01
1644,2.26E-01
1645,2.25E-01
1646,2.29E-01
1647,2.29E-01
1648,2.29E-01
1649,2.24E-01
1650,2.28E-01
1651,2.24E-01
1652,2.28E-01
1653,2.25E-01
1654,2.27E-01
1655,2.24E-01
1656,2.26E-01
1657,2.26E-01
1658,2.25E-01
1659,2.22E-01
1660,2.24E-01
1661,2.25E-01
1662,2.24E-01
1663,2.23E-01
1664,2.23E-01
1665,2.21E-01
1666,2.19E-01
1667,2.20E-01
1668,2.16E-01
1669,2.18E-01
1670,2.22E-01
1671,2.21E-01
1672,2.12E-01
1673,2.16E-01
1674,2.19E-01
1675,2.16E-01
1676,2.13E-01
1677,2.15E-01
1678,2.16E-01
1679,2.13E-01
1680,2.06E-01
1681,1.98E-01
1682,2.03E-01
1683,2.09E-01
1684,2.12E-01
1685,2.13E-01
1686,2.10E-01
1687,2.11E-01
1688,2.11E-01
1689,2.08E-01
1690,2.08E-01
1691,2.12E-01
1692,2.12E-01
1693,2.11E-01
1694,2.11E-01
1695,2.11E-01
1696,2.10E-01
1697,2.09E-01
1698,2.09E-01
1699,2.08E-01
1700,2.05E-01
1702,2.05E-01
1705,2.04E-01
1710,1.99E-01
1715,2.02E-01
1720,1.98E-01
1725,1.97E-01
1730,1.93E-01
1735,1.82E-01
1740,1.90E-01
1745,1.86E-01
1750,1.85E-01
1755,1.85E-01
1760,1.82E-01
1765,1.81E-01
1770,1.80E-01
1775,1.76E-01
1780,1.76E-01
1785,1.74E-01
1790,1.74E-01
1795,1.71E-01
1800,1.68E-01
1805,1.69E-01
1810,1.69E-01
1815,1.55E-01
1820,1.60E-01
1825,1.63E-01
1830,1.59E-01
1835,1.58E-01
1840,1.56E-01
1845,1.53E-01
1850,1.53E-01
1855,1.51E-01
1860,1.49E-01
1865,1.47E-01
1870,1.46E-01
1875,1.32E-01
1880,1.47E-01
1885,1.46E-01
1890,1.40E-01
1895,1.38E-01
1900,1.40E-01
1905,1.39E-01
1910,1.37E-01
1915,1.36E-01
1920,1.35E-01
1925,1.34E-01
1930,1.31E-01
1935,1.32E-01
1940,1.30E-01
1945,1.20E-01
1950,1.26E-01
1955,1.28E-01
1960,1.26E-01
1965,1.23E-01
1970,1.24E-01
1975,1.22E-01
1980,1.20E-01
1985,1.19E-01
1990,1.20E-01
1995,1.17E-01
2000,1.17E-01
2005,1.15E-01
2010,1.15E-01
2015,1.14E-01
2020,1.12E-01
2025,1.12E-01
2030,1.10E-01
2035,1.09E-01
2040,1.07E-01
2045,1.08E-01
2050,1.06E-01
2055,1.05E-01
2060,1.03E-01
2065,1.02E-01
2070,1.01E-01
2075,1.01E-01
2080,9.93E-02
2085,9.83E-02
2090,9.75E-02
2095,9.60E-02
2100,9.62E-02
2105,9.58E-02
2110,9.46E-02
2115,9.39E-02
2120,9.31E-02
2125,9.22E-02
2130,9.24E-02
2135,9.11E-02
2140,9.11E-02
2145,8.99E-02
2150,8.97E-02
2155,8.89E-02
2160,8.79E-02
2165,8.20E-02
2170,8.54E-02
2175,8.58E-02
2180,8.46E-02
2185,8.47E-02
2190,8.31E-02
2195,8.35E-02
2200,8.28E-02
2205,8.09E-02
2210,8.08E-02
2215,8.04E-02
2220,8.00E-02
2225,7.88E-02
2230,7.84E-02
2235,7.79E-02
2240,7.65E-02
2245,7.63E-02
2250,7.54E-02
2255,7.43E-02
2260,7.41E-02
2265,7.33E-02
2270,7.31E-02
2275,7.26E-02
2280,7.14E-02
2285,7.14E-02
2290,7.12E-02
2295,6.93E-02
2300,6.96E-02
2305,6.94E-02
2310,6.89E-02
2315,6.82E-02
2320,6.76E-02
2325,6.56E-02
2330,6.62E-02
2335,6.57E-02
2340,6.52E-02
2345,6.51E-02
2350,6.43E-02
2355,6.26E-02
2360,6.31E-02
2365,6.30E-02
2370,6.24E-02
2375,6.14E-02
2380,6.18E-02
2385,5.91E-02
2390,6.04E-02
2395,6.01E-02
2400,5.97E-02
2405,5.94E-02
2410,5.92E-02
2415,5.70E-02
2420,5.78E-02
2425,5.73E-02
2430,5.72E-02
2435,5.65E-02
2440,5.63E-02
2445,5.56E-02
2450,5.46E-02
2455,5.42E-02
2460,5.45E-02
2465,5.43E-02
2470,5.34E-02
2475,5.34E-02
2480,5.21E-02
2485,5.18E-02
2490,5.22E-02
2495,4.89E-02
2500,5.14E-02
2505,5.08E-02
2510,4.96E-02
2515,4.88E-02
2520,4.81E-02
2525,4.77E-02
2530,4.77E-02
2535,4.71E-02
2540,4.68E-02
2545,4.66E-02
2550,4.63E-02
2555,4.59E-02
2560,4.54E-02
2565,4.52E-02
2570,4.49E-02
2575,4.45E-02
2580,4.41E-02
2585,4.33E-02
2590,4.34E-02
2595,4.30E-02
2600,4.29E-02
2605,4.28E-02
2610,4.25E-02
2615,4.23E-02
2620,4.19E-02
2625,4.06E-02
2630,4.12E-02
2635,4.10E-02
2640,4.02E-02
2645,4.02E-02
2650,4.00E-02
2655,3.96E-02
2660,3.95E-02
2665,3.90E-02
2670,3.91E-02
2675,3.86E-02
2680,3.84E-02
2685,3.82E-02
2690,3.78E-02
2695,3.75E-02
2700,3.71E-02
2705,3.69E-02
2710,3.67E-02
2715,3.66E-02
2720,3.64E-02
2725,3.61E-02
2730,3.60E-02
2735,3.57E-02
2740,3.55E-02
2745,3.54E-02
2750,3.52E-02
2755,3.49E-02
2760,3.46E-02
2765,3.44E-02
2770,3.43E-02
2775,3.39E-02
2780,3.36E-02
2785,3.34E-02
2790,3.32E-02
2795,3.29E-02
2800,3.28E-02
2805,3.25E-02
2810,3.24E-02
2815,3.23E-02
2820,3.21E-02
2825,3.18E-02
2830,3.17E-02
2835,3.15E-02
2840,3.12E-02
2845,3.10E-02
2850,3.07E-02
2855,3.04E-02
2860,3.02E-02
2865,3.00E-02
2870,2.96E-02
2875,2.94E-02
2880,2.94E-02
2885,2.92E-02
2890,2.91E-02
2895,2.90E-02
2900,2.88E-02
2905,2.87E-02
2910,2.85E-02
2915,2.82E-02
2920,2.80E-02
2925,2.78E-02
2930,2.76E-02
2935,2.73E-02
2940,2.71E-02
2945,2.68E-02
2950,2.67E-02
2955,2.66E-02
2960,2.64E-02
2965,2.63E-02
2970,2.61E-02
2975,2.60E-02
2980,2.58E-02
2985,2.57E-02
2990,2.55E-02
2995,2.54E-02
3000,2.53E-02
3005,2.51E-02
3010,2.50E-02
3015,2.49E-02
3020,2.47E-02
3025,2.45E-02
3030,2.44E-02
3035,2.42E-02
3040,2.39E-02
3045,2.40E-02
3050,2.40E-02
3055,2.39E-02
3060,2.38E-02
3065,2.35E-02
3070,2.34E-02
3075,2.34E-02
3080,2.32E-02
3085,2.30E-02
3090,2.28E-02
3095,2.26E-02
3100,2.24E-02
3105,2.23E-02
3110,2.21E-02
3115,2.18E-02
3120,2.17E-02
3125,2.16E-02
3130,2.15E-02
3135,2.14E-02
3140,2.12E-02
3145,2.11E-02
3150,2.09E-02
3155,2.08E-02
3160,2.07E-02
3165,2.07E-02
3170,2.05E-02
3175,2.05E-02
3180,2.03E-02
3185,2.02E-02
3190,2.02E-02
3195,2.01E-02
3200,1.99E-02
3205,1.99E-02
3210,1.98E-02
3215,1.96E-02
3220,1.95E-02
3225,1.94E-02
3230,1.94E-02
3235,1.93E-02
3240,1.92E-02
3245,1.91E-02
3250,1.91E-02
3255,1.89E-02
3260,1.88E-02
3265,1.87E-02
3270,1.86E-02
3275,1.85E-02
3280,1.84E-02
3285,1.83E-02
3290,1.83E-02
3295,1.80E-02
3300,1.79E-02
3305,1.79E-02
3310,1.77E-02
3315,1.76E-02
3320,1.73E-02
3325,1.73E-02
3330,1.71E-02
3335,1.70E-02
3340,1.69E-02
3345,1.68E-02
3350,1.66E-02
3355,1.65E-02
3360,1.64E-02
3365,1.63E-02
3370,1.62E-02
3375,1.61E-02
3380,1.60E-02
3385,1.60E-02
3390,1.59E-02
3395,1.58E-02
3400,1.56E-02
3405,1.57E-02
3410,1.55E-02
3415,1.55E-02
3420,1.54E-02
3425,1.53E-02
3430,1.52E-02
3435,1.52E-02
3440,1.51E-02
3445,1.50E-02
3450,1.49E-02
3455,1.49E-02
3460,1.48E-02
3465,1.48E-02
3470,1.47E-02
3475,1.46E-02
3480,1.45E-02
3485,1.45E-02
3490,1.44E-02
3495,1.43E-02
3500,1.42E-02
3505,1.42E-02
3510,1.41E-02
3515,1.40E-02
3520,1.39E-02
3525,1.39E-02
3530,1.38E-02
3535,1.38E-02
3540,1.37E-02
3545,1.37E-02
3550,1.36E-02
3555,1.35E-02
3560,1.34E-02
3565,1.34E-02
3570,1.33E-02
3575,1.32E-02
3580,1.31E-02
3585,1.31E-02
3590,1.30E-02
3595,1.29E-02
3600,1.29E-02
3605,1.28E-02
3610,1.27E-02
3615,1.27E-02
3620,1.26E-02
3625,1.26E-02
3630,1.25E-02
3635,1.25E-02
3640,1.24E-02
3645,1.24E-02
3650,1.23E-02
3655,1.22E-02
3660,1.22E-02
3665,1.22E-02
3670,1.20E-02
3675,1.20E-02
3680,1.19E-02
3685,1.18E-02
3690,1.18E-02
3695,1.17E-02
3700,1.16E-02
3705,1.16E-02
3710,1.15E-02
3715,1.15E-02
3720,1.14E-02
3725,1.14E-02
3730,1.13E-02
3735,1.13E-02
3740,1.11E-02
3745,1.11E-02
3750,1.10E-02
3755,1.10E-02
3760,1.09E-02
3765,1.09E-02
3770,1.09E-02
3775,1.08E-02
3780,1.07E-02
3785,1.07E-02
3790,1.06E-02
3795,1.06E-02
3800,1.05E-02
3805,1.05E-02
3810,1.04E-02
3815,1.04E-02
3820,1.03E-02
3825,1.03E-02
3830,1.03E-02
3835,1.02E-02
3840,1.02E-02
3845,1.01E-02
3850,1.01E-02
3855,1.00E-02
3860,9.94E-03
3865,9.91E-03
3870,9.83E-03
3875,9.83E-03
3880,9.75E-03
3885,9.70E-03
3890,9.71E-03
3895,9.62E-03
3900,9.60E-03
3905,9.59E-03
3910,9.52E-03
3915,9.50E-03
3920,9.41E-03
3925,9.40E-03
3930,9.32E-03
3935,9.30E-03
3940,9.23E-03
3945,9.20E-03
3950,9.11E-03
3955,9.08E-03
3960,9.02E-03
3965,9.01E-03
3970,8.93E-03
3975,8.91E-03
3980,8.84E-03
3985,8.80E-03
3990,8.78E-03
3995,8.70E-03
4000,8.68E-03
